,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone
297,0,0,0,6,1,2,237,2,0,0,0,2,0,0
298,1,0,1,36,0,0,155,2,0,1,1,2,1,1
299,1,0,0,65,0,1,244,0,0,2,0,0,1,0
300,1,2,0,36,0,0,30,1,2,2,0,1,1,1
301,1,2,1,36,2,0,130,1,2,1,1,1,1,0
302,0,2,1,24,0,0,0,2,2,1,1,2,0,1
303,1,1,0,36,0,0,80,1,1,2,0,1,1,1
304,0,2,1,36,0,0,43,2,2,1,1,2,0,1
305,1,0,1,4,1,2,237,2,0,0,0,2,1,0
306,1,0,0,36,0,0,230,0,0,2,0,0,1,1
307,1,0,0,22,1,0,229,0,0,2,0,0,1,0
308,0,1,1,39,1,0,132,0,1,1,1,0,0,0
309,1,0,0,39,0,0,194,0,0,2,0,0,1,1
310,1,0,0,31,0,0,221,0,0,2,0,0,1,1
311,1,0,0,23,2,2,245,0,0,2,0,0,1,0
312,0,1,0,34,1,1,138,2,1,2,0,2,0,0
313,0,2,1,36,0,0,40,2,2,1,1,2,0,1
314,0,1,1,57,1,1,139,2,1,1,1,2,0,0
315,1,2,0,34,0,0,36,2,2,2,0,2,1,1
316,1,1,0,31,1,0,138,2,1,2,0,2,1,0
317,0,1,1,69,0,0,91,2,1,1,1,2,0,1
318,1,0,0,41,0,2,239,2,0,2,0,2,1,0
319,1,0,0,53,1,1,234,0,0,2,0,0,1,0
320,0,2,1,28,0,0,18,2,2,1,1,2,0,1
321,0,2,1,35,0,0,40,2,2,1,1,2,0,1
322,1,1,0,39,0,0,80,1,1,2,0,1,1,1
323,1,1,0,28,1,1,150,2,1,2,0,2,1,0
324,0,2,1,36,6,2,205,2,2,1,1,2,0,0
325,1,0,0,48,0,0,235,0,0,2,0,0,1,1
326,0,2,1,77,0,0,3,2,2,1,1,2,0,1
327,1,1,0,48,0,0,85,2,1,2,0,2,1,1
328,1,2,0,41,1,1,121,2,2,2,0,2,1,0
329,1,0,0,21,0,1,196,0,0,2,0,0,1,0
330,1,2,0,36,2,0,130,1,2,2,0,1,1,0
331,0,0,1,60,0,0,148,2,0,1,1,2,0,1
332,0,0,1,51,0,1,238,2,0,1,1,2,0,0
333,0,2,1,21,2,0,113,2,2,1,1,2,0,0
334,1,0,0,36,1,0,233,2,0,2,0,2,1,0
335,0,2,1,36,0,0,40,2,2,1,1,2,0,1
336,0,0,1,38,1,0,203,2,0,1,1,2,0,0
337,1,0,0,55,0,0,234,0,0,2,0,0,1,1
338,1,2,1,59,0,0,43,2,2,1,1,2,1,1
339,0,0,1,59,0,0,168,2,0,1,1,2,0,1
340,1,1,1,6,1,1,138,2,1,0,0,2,1,0
341,1,0,0,31,3,2,246,2,0,2,0,2,1,0
342,0,1,1,36,0,0,85,2,1,1,1,2,0,1
343,0,1,1,33,0,0,85,2,1,1,1,2,0,1
344,0,1,1,48,0,0,85,2,1,1,1,2,0,1
345,1,1,0,31,0,0,85,2,1,2,0,2,1,1
346,1,1,0,53,0,0,85,2,1,2,0,2,1,1
347,1,2,0,36,1,0,109,2,2,2,0,2,1,0
348,1,2,1,7,1,1,107,2,2,0,0,2,1,0
349,0,2,1,56,0,0,54,2,2,1,1,2,0,1
350,0,2,1,29,0,0,60,2,2,1,1,2,0,1
351,0,0,1,36,0,0,167,2,0,1,1,2,0,1
352,0,2,1,20,1,1,17,0,2,0,0,0,0,0
353,0,2,1,33,1,0,112,2,2,1,1,2,0,0
354,0,2,1,36,0,0,16,0,2,1,1,0,0,1
355,0,2,1,36,0,0,64,2,2,1,1,2,0,1
356,1,0,0,28,0,1,190,2,0,2,0,2,1,0
357,0,1,0,51,0,0,85,2,1,2,0,2,0,1
358,1,2,0,36,0,0,38,1,2,2,0,1,1,1
359,1,2,0,36,0,0,38,1,2,2,0,1,1,1
360,0,2,1,53,1,4,147,2,2,1,1,2,0,0
361,0,1,1,38,1,0,145,0,1,1,1,0,0,0
362,0,2,0,59,0,1,94,0,2,2,0,0,0,0
363,0,2,1,47,0,0,12,2,2,1,1,2,0,1
364,0,2,1,36,1,0,102,1,2,1,1,1,0,0
365,0,2,1,39,0,0,18,2,2,1,1,2,0,1
366,1,0,0,76,1,0,209,0,0,2,0,0,1,0
367,1,2,0,36,0,0,17,0,2,2,0,0,1,1
368,1,2,0,36,0,0,30,1,2,2,0,1,1,1
369,1,0,0,31,0,0,204,0,0,2,0,0,1,1
370,1,0,1,33,1,0,191,0,0,1,1,0,1,0
371,0,2,1,23,1,0,6,2,2,1,1,2,0,0
372,0,2,1,24,0,0,43,2,2,1,1,2,0,1
373,0,0,1,28,0,0,235,0,0,1,1,0,0,1
374,0,2,0,7,3,1,124,2,2,0,0,2,0,0
375,1,0,0,36,1,0,220,0,0,2,0,0,1,0
376,1,2,0,28,0,0,18,2,2,2,0,2,1,1
377,0,0,1,35,0,2,241,0,0,1,1,0,0,0
378,0,2,1,25,0,0,1,0,2,1,1,0,0,1
379,0,2,1,24,0,0,31,2,2,1,1,2,0,1
380,1,0,0,56,0,0,243,0,0,2,0,0,1,1
381,1,2,0,5,0,2,104,0,2,0,0,0,1,0
382,0,2,1,42,0,0,41,2,2,1,1,2,0,1
383,1,0,0,47,1,0,187,2,0,2,0,2,1,0
384,0,2,1,36,0,0,40,2,2,1,1,2,0,1
385,0,1,1,23,0,0,208,2,1,1,1,2,0,1
386,0,2,1,5,5,2,179,2,2,0,0,2,0,0
387,1,1,0,48,0,0,85,2,1,2,0,2,1,1
388,0,2,1,36,0,0,26,1,2,1,1,1,0,1
389,1,1,0,22,0,0,77,0,1,2,0,0,1,1
390,1,0,1,48,1,2,232,2,0,1,1,2,1,0
391,1,2,1,27,0,0,33,2,2,1,1,2,1,1
392,0,2,1,36,2,0,41,2,2,1,1,2,0,0
393,1,0,0,29,1,0,231,0,0,2,0,0,1,0
394,1,2,0,31,0,2,110,2,2,2,0,2,1,0
395,0,2,1,28,0,0,33,2,2,1,1,2,0,1
396,0,2,0,41,0,0,36,2,2,2,0,2,0,1
397,0,1,1,61,0,0,138,2,1,1,1,2,0,1
398,0,1,1,29,0,0,72,2,1,1,1,2,0,1
399,1,1,0,36,0,0,83,2,1,2,0,2,1,1
400,1,2,1,52,0,0,41,2,2,1,1,2,1,1
401,0,2,1,34,0,0,43,2,2,1,1,2,0,1
402,0,2,0,27,1,0,66,2,2,2,0,2,0,0
403,0,2,1,36,1,0,106,2,2,1,1,2,0,0
404,0,2,0,25,0,0,54,2,2,2,0,2,0,1
405,0,1,1,45,1,0,123,2,1,1,1,2,0,0
406,0,2,1,66,0,0,30,2,2,1,1,2,0,1
407,1,1,1,7,1,1,114,2,1,0,0,2,1,0
408,0,2,1,27,0,0,31,2,2,1,1,2,0,1
409,0,2,0,36,3,1,134,2,2,2,0,2,0,0
410,0,2,1,36,0,0,40,2,2,1,1,2,0,1
411,0,2,1,36,0,0,8,1,2,1,1,1,0,1
412,1,0,0,44,1,0,225,1,0,2,0,1,1,0
413,0,1,1,36,0,0,0,2,1,1,1,2,0,1
414,1,2,1,58,0,0,41,2,2,1,1,2,1,1
415,0,2,0,36,0,0,43,2,2,2,0,2,0,1
416,1,1,0,45,1,1,161,2,1,2,0,2,1,0
417,1,1,0,23,0,2,85,2,1,2,0,2,1,0
418,0,1,1,39,0,0,85,2,1,1,1,2,0,1
419,0,2,0,14,0,2,133,2,2,0,0,2,0,0
420,0,2,1,36,0,0,40,0,2,1,1,0,0,1
421,0,2,1,27,0,0,27,1,2,1,1,1,0,1
422,0,2,1,38,0,0,37,2,2,1,1,2,0,1
423,0,2,0,36,1,1,93,2,2,2,0,2,0,0
424,0,2,1,23,1,1,119,2,2,1,1,2,0,0
425,0,2,1,36,0,0,18,2,2,1,1,2,0,1
426,1,1,0,36,1,0,138,2,1,2,0,2,1,0
427,1,1,0,24,0,0,138,2,1,2,0,2,1,1
428,0,2,1,36,0,0,30,1,2,1,1,1,0,1
429,1,2,1,42,0,0,43,2,2,1,1,2,1,1
430,1,0,1,36,0,0,143,2,0,1,1,2,1,1
431,1,2,0,36,1,0,109,2,2,2,0,2,1,0
432,1,1,0,56,1,0,138,2,1,2,0,2,1,0
433,0,2,1,22,0,0,14,2,2,1,1,2,0,1
434,0,0,1,65,1,0,192,2,0,1,1,2,0,0
435,1,0,0,18,1,2,232,2,0,0,0,2,1,0
436,0,2,0,27,2,2,165,2,2,2,0,2,0,0
437,1,1,0,31,2,3,114,2,1,2,0,2,1,0
438,0,0,1,80,1,4,246,2,0,1,1,2,0,0
439,0,1,1,41,0,0,72,2,1,1,1,2,0,1
440,1,1,0,59,1,1,139,2,1,2,0,2,1,0
441,0,2,1,25,0,0,64,2,2,1,1,2,0,1
442,0,2,1,33,1,0,31,2,2,1,1,2,0,0
443,1,1,0,36,0,0,85,2,1,2,0,2,1,1
444,1,2,1,36,0,0,44,2,2,1,1,2,1,1
445,1,0,1,8,0,2,219,2,0,0,0,2,1,0
446,1,1,0,17,0,1,117,2,1,0,0,2,1,0
447,1,0,1,45,0,0,143,2,0,1,1,2,1,1
448,1,2,0,9,2,1,116,0,2,0,0,0,1,0
449,1,0,1,67,0,0,155,2,0,1,1,2,1,1
450,0,1,1,48,1,2,146,2,1,1,1,2,0,0
451,0,2,1,36,1,0,118,2,2,1,1,2,0,0
452,0,0,1,39,0,0,146,0,0,1,1,0,0,1
453,1,0,1,64,1,0,224,0,0,1,1,0,1,0
454,0,2,1,36,0,0,43,2,2,1,1,2,0,1
455,1,2,1,38,0,0,40,0,2,1,1,0,1,1
456,0,0,1,81,0,0,143,2,0,1,1,2,0,1
457,1,0,0,36,1,0,186,2,0,2,0,2,1,0
458,1,1,0,65,0,0,72,2,1,2,0,2,1,1
459,0,2,1,36,0,0,30,1,2,1,1,1,0,1
460,1,0,1,63,0,0,143,2,0,1,1,2,1,1
461,0,2,1,45,0,0,43,2,2,1,1,2,0,1
462,0,0,1,62,0,0,171,2,0,1,1,2,0,1
463,0,1,1,63,0,0,85,2,1,1,1,2,0,1
464,0,2,1,36,0,0,43,2,2,1,1,2,0,1
465,0,2,1,51,0,0,12,2,2,1,1,2,0,1
466,0,1,1,36,0,0,0,2,1,1,1,2,0,1
467,0,0,1,72,0,0,143,2,0,1,1,2,0,1
468,0,2,1,36,0,0,25,1,2,1,1,1,0,1
469,1,2,0,2,2,1,116,0,2,0,0,0,1,0
470,0,2,1,36,0,0,18,2,2,1,1,2,0,1
471,0,2,1,51,0,0,54,2,2,1,1,2,0,1
472,1,1,0,44,1,2,146,2,1,2,0,2,1,0
473,1,1,0,29,0,0,88,0,1,2,0,0,1,1
474,0,2,0,28,0,0,67,2,2,2,0,2,0,1
475,0,0,1,36,0,0,187,2,0,1,1,2,0,1
476,0,1,1,45,1,0,123,2,1,1,1,2,0,0
477,0,2,1,38,1,0,11,2,2,1,1,2,0,0
478,0,2,1,28,0,0,21,2,2,1,1,2,0,1
479,1,2,0,6,0,1,79,2,2,0,0,2,1,0
480,0,2,1,13,5,2,179,2,2,0,0,2,0,0
481,0,1,1,36,0,0,0,2,1,1,1,2,0,1
482,0,2,1,65,0,0,43,2,2,1,1,2,0,1
483,1,2,0,79,0,0,65,2,2,2,0,2,1,1
484,1,0,1,33,1,0,226,0,0,1,1,0,1,0
485,0,2,0,36,3,1,134,2,2,2,0,2,0,0
486,1,0,0,47,1,0,225,2,0,2,0,2,1,0
487,0,0,1,74,0,0,152,0,0,1,1,0,0,1
488,0,2,1,39,0,0,43,2,2,1,1,2,0,1
489,1,2,1,13,1,1,107,2,2,0,0,2,1,0
490,0,2,1,36,1,0,118,2,2,1,1,2,0,0
491,0,2,1,27,0,0,18,2,2,1,1,2,0,1
492,0,0,1,70,0,0,155,2,0,1,1,2,0,1
493,0,0,1,85,0,0,182,0,0,1,1,0,0,1
494,0,2,1,27,0,0,43,2,2,1,1,2,0,1
495,0,2,1,36,0,0,95,0,2,1,1,0,0,1
496,1,0,0,69,1,0,214,0,0,2,0,0,1,0
497,0,2,1,36,0,0,100,2,2,1,1,2,0,1
498,0,0,0,33,1,2,237,2,0,2,0,2,0,0
499,0,2,1,31,0,0,33,2,2,1,1,2,0,1
500,0,2,1,22,0,0,54,2,2,1,1,2,0,1
501,0,2,0,27,0,0,30,1,2,2,0,1,0,1
502,0,2,0,36,0,0,23,1,2,2,0,1,0,1
503,0,2,0,50,0,0,65,2,2,2,0,2,0,1
504,1,0,0,21,0,0,223,2,0,2,0,2,1,1
505,0,0,1,23,1,0,229,0,0,1,1,0,0,0
506,1,1,0,44,0,2,138,2,1,2,0,2,1,0
507,1,0,1,36,0,0,143,2,0,1,1,2,1,1
508,0,2,1,36,0,0,128,2,2,1,1,2,0,1
509,1,2,1,34,0,0,193,2,2,1,1,2,1,1
510,1,2,1,38,0,0,30,1,2,1,1,1,1,1
511,0,2,1,36,0,0,43,2,2,1,1,2,0,1
512,1,0,1,48,0,0,141,2,0,1,1,2,1,1
513,1,0,0,69,1,0,197,0,0,2,0,0,1,0
514,0,2,1,31,0,0,20,2,2,1,1,2,0,1
515,0,0,1,62,0,0,164,2,0,1,1,2,0,1
516,1,1,0,45,0,0,72,2,1,2,0,2,1,1
517,0,2,1,36,0,0,133,1,2,1,1,1,0,1
518,1,1,0,48,1,0,138,2,1,2,0,2,1,0
519,0,2,1,42,0,0,40,2,2,1,1,2,0,1
520,1,0,0,39,0,0,227,2,0,2,0,2,1,1
521,0,2,1,28,0,0,40,2,2,1,1,2,0,1
522,0,2,1,36,0,0,16,0,2,1,1,0,0,1
523,1,0,0,58,0,1,196,0,0,2,0,0,1,0
524,0,2,1,36,0,0,17,0,2,1,1,0,0,1
525,0,2,1,54,0,0,30,1,2,1,1,1,0,1
526,1,1,0,65,0,0,72,2,1,2,0,2,1,1
527,0,0,1,36,0,0,242,2,0,1,1,2,0,1
528,0,2,1,52,0,0,41,2,2,1,1,2,0,1
529,0,1,1,29,2,1,76,2,1,1,1,2,0,0
530,1,1,0,6,1,1,138,2,1,0,0,2,1,0
531,0,2,1,36,0,0,17,0,2,1,1,0,0,1
532,0,2,1,22,1,1,17,0,2,1,1,0,0,0
533,1,2,0,36,0,2,127,0,2,2,0,0,1,0
534,0,2,0,39,0,0,54,2,2,2,0,2,0,1
535,1,1,0,11,0,2,139,2,1,0,0,2,1,0
536,0,0,1,59,0,0,143,2,0,1,1,2,0,1
537,1,0,0,39,0,0,228,0,0,2,0,0,1,1
538,0,2,1,36,0,0,96,2,2,1,1,2,0,1
539,1,0,0,28,0,2,181,0,0,2,0,0,1,0
540,1,0,0,48,0,2,206,2,0,2,0,2,1,0
541,0,2,0,13,4,2,158,2,2,0,0,2,0,0
542,0,2,0,15,4,2,158,2,2,0,0,2,0,0
543,1,1,1,42,1,0,138,2,1,1,1,2,1,0
544,0,0,1,65,1,0,228,0,0,1,1,0,0,0
545,0,0,1,80,0,0,138,2,0,1,1,2,0,1
546,1,1,0,24,1,0,138,2,1,2,0,2,1,0
547,1,1,1,36,0,0,90,0,1,1,1,0,1,1
548,0,2,1,44,1,1,121,2,2,1,1,2,0,0
549,1,1,1,12,1,1,169,2,1,0,0,2,1,0
550,1,0,1,22,0,2,230,0,0,1,1,0,1,0
551,0,1,1,35,0,0,138,2,1,1,1,2,0,1
552,0,2,1,36,0,0,35,1,2,1,1,1,0,1
553,1,2,1,28,0,0,16,0,2,1,1,0,1,1
554,1,2,0,28,0,0,31,2,2,2,0,2,1,1
555,0,0,1,78,0,0,143,2,0,1,1,2,0,1
556,1,0,0,63,1,0,174,0,0,2,0,0,1,0
557,0,0,1,36,0,0,243,0,0,1,1,0,0,1
558,1,0,0,52,1,1,217,2,0,2,0,2,1,0
559,1,2,0,48,1,0,111,2,2,2,0,2,1,0
560,0,2,1,36,0,0,30,1,2,1,1,1,0,1
561,0,2,1,53,0,0,40,2,2,1,1,2,0,1
562,0,1,1,36,0,0,87,2,1,1,1,2,0,1
563,0,2,1,36,0,0,43,2,2,1,1,2,0,1
564,0,2,0,36,0,0,43,2,2,2,0,2,0,1
565,0,2,1,31,2,0,133,2,2,1,1,2,0,0
566,0,2,1,24,0,0,40,2,2,1,1,2,0,1
567,0,2,0,38,0,4,124,2,2,2,0,2,0,0
568,0,2,1,36,0,0,17,0,2,1,1,0,0,1
569,1,2,1,42,0,0,36,2,2,1,1,2,1,1
570,1,1,1,78,0,0,72,2,1,1,1,2,1,1
571,1,0,0,68,2,0,185,2,0,2,0,2,1,0
572,1,0,1,48,0,0,142,2,0,1,1,2,1,1
573,1,2,0,36,0,0,30,1,2,2,0,1,1,1
574,0,2,1,21,0,0,43,2,2,1,1,2,0,1
575,0,2,1,24,0,0,96,2,2,1,1,2,0,1
576,1,1,0,45,0,0,85,2,1,2,0,2,1,1
577,1,0,0,52,1,0,192,2,0,2,0,2,1,0
578,0,2,0,36,1,0,95,0,2,2,0,0,0,0
579,1,2,1,42,0,0,41,2,2,1,1,2,1,1
580,1,1,0,33,1,1,153,2,1,2,0,2,1,0
581,1,0,0,52,1,1,230,0,0,2,0,0,1,0
582,0,1,1,69,0,0,138,2,1,1,1,2,0,1
583,0,0,1,48,0,0,176,0,0,1,1,0,0,1
584,0,2,1,36,0,0,56,0,2,1,1,0,0,1
585,1,0,0,23,0,2,217,2,0,2,0,2,1,0
586,0,1,1,62,0,0,97,2,1,1,1,2,0,1
587,1,0,1,76,1,1,216,0,0,1,1,0,1,0
588,0,2,1,28,0,0,43,2,2,1,1,2,0,1
589,0,2,1,36,0,0,43,2,2,1,1,2,0,1
590,0,2,1,47,0,0,14,2,2,1,1,2,0,1
591,1,0,0,67,1,0,214,0,0,2,0,0,1,0
592,0,2,1,62,0,0,18,2,2,1,1,2,0,1
